year,date,home_team,away_team,actual,predicted,correct,prob_home_win,prob_draw,prob_away_win
2014,2014-06-12,Brazil,Croatia,home_win,home_win,True,70.7,5.7,23.7
2014,2014-06-13,Chile,Australia,home_win,home_win,True,46.9,34.3,18.8
2014,2014-06-13,Mexico,Cameroon,home_win,home_win,True,50.8,16.2,33.0
2014,2014-06-13,Spain,Netherlands,away_win,home_win,False,87.2,4.4,8.4
2014,2014-06-14,Colombia,Greece,home_win,home_win,True,42.8,35.0,22.2
2014,2014-06-14,England,Italy,away_win,draw,False,29.4,49.6,21.0
2014,2014-06-14,Ivory Coast,Japan,home_win,draw,False,26.5,53.4,20.1
2014,2014-06-14,Uruguay,Costa Rica,away_win,home_win,False,53.1,19.1,27.8
2014,2014-06-15,Argentina,Bosnia and Herzegovina,home_win,home_win,True,58.2,30.3,11.4
2014,2014-06-15,France,Honduras,home_win,draw,False,25.0,43.7,31.3
2014,2014-06-15,Switzerland,Ecuador,home_win,home_win,True,50.6,36.5,12.9
2014,2014-06-16,Germany,Portugal,home_win,home_win,True,42.3,17.2,40.4
2014,2014-06-16,Ghana,United States,away_win,away_win,True,6.6,16.8,76.6
2014,2014-06-16,Iran,Nigeria,draw,draw,True,26.0,41.2,32.7
2014,2014-06-17,Belgium,Algeria,home_win,home_win,True,42.4,32.6,25.0
2014,2014-06-17,Brazil,Mexico,draw,home_win,False,68.2,14.8,16.9
2014,2014-06-17,Russia,South Korea,draw,away_win,False,38.5,18.5,43.0
2014,2014-06-18,Australia,Netherlands,away_win,away_win,True,15.0,11.4,73.6
2014,2014-06-18,Cameroon,Croatia,away_win,home_win,False,43.4,39.1,17.5
2014,2014-06-18,Spain,Chile,away_win,away_win,True,17.5,7.3,75.1
2014,2014-06-19,Colombia,Ivory Coast,home_win,draw,False,29.2,64.6,6.3
2014,2014-06-19,Japan,Greece,draw,home_win,False,54.5,6.4,39.1
2014,2014-06-19,Uruguay,England,home_win,home_win,True,64.0,13.2,22.8
2014,2014-06-20,Honduras,Ecuador,away_win,draw,False,32.4,44.7,22.8
2014,2014-06-20,Italy,Costa Rica,away_win,draw,False,34.4,39.6,26.0
2014,2014-06-20,Switzerland,France,away_win,away_win,True,22.5,15.5,62.0
2014,2014-06-21,Argentina,Iran,home_win,home_win,True,89.4,3.0,7.6
2014,2014-06-21,Germany,Ghana,draw,home_win,False,78.9,9.5,11.6
2014,2014-06-21,Nigeria,Bosnia and Herzegovina,home_win,draw,False,8.4,82.3,9.3
2014,2014-06-22,Belgium,Russia,home_win,home_win,True,41.2,33.3,25.6
2014,2014-06-22,South Korea,Algeria,away_win,away_win,True,25.1,25.0,49.9
2014,2014-06-22,United States,Portugal,draw,draw,True,16.4,63.3,20.3
2014,2014-06-23,Australia,Spain,away_win,home_win,False,59.0,18.8,22.2
2014,2014-06-23,Brazil,Cameroon,home_win,home_win,True,65.8,19.2,15.1
2014,2014-06-23,Croatia,Mexico,away_win,away_win,True,17.9,15.2,66.9
2014,2014-06-23,Netherlands,Chile,home_win,away_win,False,5.2,5.5,89.3
2014,2014-06-24,Costa Rica,England,draw,draw,True,27.2,37.0,35.8
2014,2014-06-24,Greece,Ivory Coast,home_win,draw,False,13.7,69.4,16.9
2014,2014-06-24,Italy,Uruguay,away_win,away_win,True,20.4,14.3,65.3
2014,2014-06-24,Japan,Colombia,away_win,away_win,True,22.3,9.5,68.2
2014,2014-06-25,Bosnia and Herzegovina,Iran,home_win,away_win,False,42.7,14.4,43.0
2014,2014-06-25,Ecuador,France,draw,away_win,False,7.4,6.0,86.6
2014,2014-06-25,Honduras,Switzerland,away_win,away_win,True,27.4,11.8,60.8
2014,2014-06-25,Nigeria,Argentina,away_win,away_win,True,9.2,24.6,66.2
2014,2014-06-26,Algeria,Russia,draw,home_win,False,49.2,4.4,46.3
2014,2014-06-26,South Korea,Belgium,away_win,away_win,True,25.8,11.1,63.1
2014,2014-06-26,Portugal,Ghana,home_win,home_win,True,81.9,11.2,6.9
2014,2014-06-26,United States,Germany,away_win,away_win,True,5.6,18.6,75.9
2014,2014-06-28,Brazil,Chile,draw,away_win,False,44.3,8.5,47.1
2014,2014-06-28,Colombia,Uruguay,home_win,home_win,True,36.2,27.8,36.0
2014,2014-06-29,Costa Rica,Greece,draw,draw,True,36.7,45.9,17.4
2014,2014-06-29,Netherlands,Mexico,home_win,home_win,True,59.4,8.0,32.7
2014,2014-06-30,France,Nigeria,home_win,home_win,True,66.2,10.4,23.4
2014,2014-06-30,Germany,Algeria,home_win,home_win,True,65.1,17.9,17.0
2014,2014-07-01,Argentina,Switzerland,home_win,home_win,True,47.8,29.6,22.7
2014,2014-07-01,Belgium,United States,home_win,away_win,False,11.7,4.9,83.4
2014,2014-07-04,Brazil,Colombia,home_win,home_win,True,49.3,8.4,42.3
2014,2014-07-04,France,Germany,away_win,away_win,True,14.6,14.0,71.4
2014,2014-07-05,Argentina,Belgium,home_win,home_win,True,70.1,10.4,19.4
2014,2014-07-05,Netherlands,Costa Rica,draw,home_win,False,72.0,9.8,18.2
2014,2014-07-08,Brazil,Germany,away_win,away_win,True,30.7,14.6,54.6
2014,2014-07-09,Netherlands,Argentina,draw,away_win,False,30.0,11.5,58.5
2014,2014-07-12,Brazil,Netherlands,away_win,home_win,False,55.0,17.2,27.8
2014,2014-07-13,Germany,Argentina,home_win,home_win,True,70.5,8.2,21.3
2018,2018-06-14,Russia,Saudi Arabia,home_win,home_win,True,42.9,19.0,38.1
2018,2018-06-15,Egypt,Uruguay,away_win,away_win,True,26.2,24.8,48.9
2018,2018-06-15,Morocco,Iran,away_win,home_win,False,43.1,29.1,27.8
2018,2018-06-15,Portugal,Spain,draw,away_win,False,32.0,13.9,54.1
2018,2018-06-16,France,Australia,home_win,home_win,True,64.3,17.7,18.0
